,fk_user,valor_emprestimo,best_propension,valor_disponivel_para_emprestimo,simulou,renda_bruta,v3_salario_1,v2_entradas_recorrentes_mediana,tem_carro,boavista_score_valor,boavista_score12_valor,gb0007_propensity_score,gb0020_propensity_score,tem_gb_emprestimo_vigente,date_diff,AMERICAN_EXPRESS,BANCO_BRADESCO,BANCO_CITIBANK,BANCO_DO_BRASIL,BANCO_INTER,BANCO_ITAUCARD,BANCO_ITAU_UNIBANCO,BANCO_ORIGINAL,BANCO_PAN,BANCO_SANTANDER,CAIXA_ECONOMICA_FEDERAL,CONTA_MANUAL,HSBC,NUBANK,VR_BENEFICIOS
fk_user,1.0,-0.019798909157763292,0.04764922319712749,-0.12889930778582057,-0.0064094048932929375,-0.11365796242593462,-0.09979692123083775,-0.06921980555709555,-0.12173884562276815,-0.014884762521227087,-0.019487075565626167,0.036681126028244616,-0.01971750550031129,-0.034578950536237114,-0.33122506578631095,-0.06787750444502999,-0.000517136975102972,-0.06581593675717977,-0.11232364740482005,-0.040058566518275114,-0.036728624153124556,-0.09387489099503331,-0.012950741004865667,,-0.013555320046641686,-0.09774126759824527,-0.01636373303474077,-0.080283322588382,-0.06511059816400291,
valor_emprestimo,-0.019798909157763292,1.0,-0.03393728080409812,0.17117154985951652,0.006142923766525728,0.2140025100431498,0.19063480919495523,0.08225270040245905,0.03359128956292219,0.08524572323979795,0.09073012182472795,-0.005626407516741077,-0.04738427222184538,0.003500871355109624,-0.0007506601990360244,0.014960242850337787,-0.004821076497380779,0.009749146689847724,0.0010878167574359988,-0.0028174347750251376,0.0006089364950108552,0.013458782065191256,0.0006082584613186019,,0.009810290088281026,0.001218491250297651,-0.0008091100903633006,0.004733756245703465,0.0005698667182361915,
best_propension,0.04764922319712749,-0.03393728080409812,1.0,-0.161483958041142,0.030383622585325957,-0.0935207732441424,-0.07762232726945167,-0.053774679314580597,-0.03523748270617567,-0.16301177324314978,-0.16388045221513126,0.3118598397854857,0.1595892944082711,0.014749676566975482,-0.0011318200210461626,-0.008362420156314875,0.03412848384077345,-0.026653504828577576,0.09486793007152142,-0.010176086539154286,0.0059451026218999715,-0.18539401130302033,0.010108184350190596,,0.06296186301519312,-0.0028256140092777484,-0.021065837716113475,-0.007757881566517147,-0.0751628362738624,
valor_disponivel_para_emprestimo,-0.12889930778582057,0.17117154985951652,-0.161483958041142,1.0,-0.11772338351533473,0.567400595107819,0.5069419092357235,0.39849385681532695,0.2903507830974166,0.13504858197807118,0.19793329099461426,-0.09606683511994997,-0.08417730227216585,0.0051236534943146774,0.206062546835521,0.058096396453005135,-0.015971322046663333,0.055482220227206676,-0.0005585504775113829,-0.031310914147849346,-0.001820783459410024,0.04396070366186205,0.006696162688769525,,-0.011255759698592877,0.015380966091160941,-0.04056079835319645,0.03909870758981226,-0.038794646640046525,
simulou,-0.0064094048932929375,0.006142923766525728,0.030383622585325957,-0.11772338351533473,1.0,0.022316186666745445,-0.001104340516300325,0.016618283709597,0.049057124303542865,0.18883808777603658,0.16898585200608518,0.04086959451754652,0.17652994225232838,0.10020946839336069,-0.12841091662127796,0.0002688118954428082,-0.00878242489756759,0.010461385872042976,0.015538786341683127,0.010982945449798262,0.019307838360033937,-0.014817125810913783,0.003569451817596856,,0.034112205015167756,0.014255575641530507,-0.017566410848472033,0.00467478848249413,0.06749970451618141,
renda_bruta,-0.11365796242593462,0.2140025100431498,-0.0935207732441424,0.567400595107819,0.022316186666745445,1.0,0.6163670817868246,0.5030934453498003,0.27800532277134843,0.12024480234779203,0.13626803631038586,0.025787146768932546,-0.04338010919937032,0.03895864008157803,-0.07551177518973508,0.09228976391736458,0.03000321632258714,0.08149683891903076,0.02145639854838281,0.005548632709929877,0.019356789262680404,0.01701341969447432,0.019881203150644414,,0.05634772850236871,0.04985249190505733,-0.003901436747732093,0.07638380358917786,0.017396761413102448,
v3_salario_1,-0.09979692123083775,0.19063480919495523,-0.07762232726945167,0.5069419092357235,-0.001104340516300325,0.6163670817868246,1.0,0.5342295575988528,0.18841132342570627,0.1006157748990473,0.11056954279730695,-0.08198749060069956,-0.09940109738102748,-0.016301078213449345,-0.023771390203438436,0.07881123667751516,-0.00643682035658286,0.08988102645834803,0.04726274858035673,-0.014369379255456513,0.009793937986652403,-0.0181460642099764,-0.00040332930891869137,,0.008276745502922409,0.049355725990411665,-0.0007111857862477562,0.041674275642935396,0.00665753952679125,
v2_entradas_recorrentes_mediana,-0.06921980555709555,0.08225270040245905,-0.053774679314580597,0.39849385681532695,0.016618283709597,0.5030934453498003,0.5342295575988528,1.0,0.22375371610221487,0.09441608132148359,0.108601004012652,0.04566013475969701,-0.05156861984233521,0.036412610981283844,-0.060234335947857494,0.06856014955380944,0.04084530182512245,0.05136843787019516,0.031150304046933436,0.014796778545788498,0.01153251997262888,0.009540060293181572,0.019538743948753542,,0.05038594077032476,0.04336807990159721,0.006067703872456224,0.037570978582874365,0.011813996156061338,
tem_carro,-0.12173884562276815,0.03359128956292219,-0.03523748270617567,0.2903507830974166,0.049057124303542865,0.27800532277134843,0.18841132342570627,0.22375371610221487,1.0,0.13667534168784,0.1594503462821558,0.12192837122064,0.027059018490700436,0.0381647353142657,-0.06400414312071703,0.03494005351935599,-0.0018085331649092247,0.03515009545684767,0.11860977676418955,0.0063019999800872015,0.024815509104961893,-0.07722891011845966,-0.004257581520470095,,0.05900565202472418,0.059548608773888116,0.023067745497298616,0.024901445531624183,0.05022625542734645,
boavista_score_valor,-0.014884762521227087,0.08524572323979795,-0.16301177324314978,0.13504858197807118,0.18883808777603658,0.12024480234779203,0.1006157748990473,0.09441608132148359,0.13667534168784,1.0,0.8562598692364459,-0.03341659254265077,-0.10986563686869241,0.11030597148654948,-0.017147080379825742,0.03163248647805014,-0.04240689532668058,0.034020426734200145,0.0651706789409393,0.010062912282100916,0.03276747730186522,-0.06314802570028978,-0.0017434921990242397,,-0.05669321116953749,0.005678564148635629,-0.008958758529711524,0.004120122655292195,0.1658183884324427,
boavista_score12_valor,-0.019487075565626167,0.09073012182472795,-0.16388045221513126,0.19793329099461426,0.16898585200608518,0.13626803631038586,0.11056954279730695,0.108601004012652,0.1594503462821558,0.8562598692364459,1.0,0.0005675053477534469,-0.07162504446215083,0.11633728884100027,-0.0498954899656218,0.03217403097069132,-0.01972816041543993,0.030682051887336498,0.08914091814883249,0.01264586433597654,0.0346167579653553,-0.08594253379146573,-0.0014612347959618178,,-0.04156956887570599,0.019066777007213494,-0.006529244985284296,0.009896165759854265,0.15245409210923624,
gb0007_propensity_score,0.036681126028244616,-0.005626407516741077,0.3118598397854857,-0.09606683511994997,0.04086959451754652,0.025787146768932546,-0.08198749060069956,0.04566013475969701,0.12192837122064,-0.03341659254265077,0.0005675053477534469,1.0,0.2716317955576519,0.05299780776415856,-0.11501981346630266,-0.008333878751378128,0.0024251232213388604,-0.008911383355064344,0.09949927343575272,0.010387169320556552,0.02582047168709026,-0.11900131578373004,0.0012572980759165036,,0.07071199673658354,0.03255363626902869,0.01668826197576377,-0.005937990139964178,0.0167853302655985,
gb0020_propensity_score,-0.01971750550031129,-0.04738427222184538,0.1595892944082711,-0.08417730227216585,0.17652994225232838,-0.04338010919937032,-0.09940109738102748,-0.05156861984233521,0.027059018490700436,-0.10986563686869241,-0.07162504446215083,0.2716317955576519,1.0,0.06274529161387499,-0.02894899548087447,-0.03080635216587766,-0.041521449446512364,-0.005523540304107832,-0.05096913157410644,-0.07466996380791445,-0.01433489486501771,0.08734170106723346,-0.0030862031693943814,,0.04535884041654395,-0.01988210662288959,-0.06039007945992924,-0.011162333790454271,-0.060448179135187685,
tem_gb_emprestimo_vigente,-0.034578950536237114,0.003500871355109624,0.014749676566975482,0.0051236534943146774,0.10020946839336069,0.03895864008157803,-0.016301078213449345,0.036412610981283844,0.0381647353142657,0.11030597148654948,0.11633728884100027,0.05299780776415856,0.06274529161387499,1.0,-0.14085057225122624,0.014885507743927702,-0.007253893208278969,0.01754785607387628,0.017936778642893184,0.03906882394936333,0.022044526506892457,0.004791348297043794,0.020020896499478864,,0.0539043554951184,0.03406895664773958,-0.029268940787341133,-0.0014143364908228877,0.0925122706259762,
date_diff,-0.33122506578631095,-0.0007506601990360244,-0.0011318200210461626,0.206062546835521,-0.12841091662127796,-0.07551177518973508,-0.023771390203438436,-0.060234335947857494,-0.06400414312071703,-0.017147080379825742,-0.0498954899656218,-0.11501981346630266,-0.02894899548087447,-0.14085057225122624,1.0,-0.029568731799971056,-0.155936021088807,-0.035812041106243364,0.07680033401797542,-0.11003369701339034,-0.04838258443823372,0.014769747335401897,-0.028938227831000883,,-0.2348047537463383,-0.13661850833252667,-0.19533902035798353,-0.02571777256036232,-0.18740223613073803,
AMERICAN_EXPRESS,-0.06787750444502999,0.014960242850337787,-0.008362420156314875,0.058096396453005135,0.0002688118954428082,0.09228976391736458,0.07881123667751516,0.06856014955380944,0.03494005351935599,0.03163248647805014,0.03217403097069132,-0.008333878751378128,-0.03080635216587766,0.014885507743927702,-0.029568731799971056,1.0,0.03254876752458517,0.12649528426412027,0.002455720038472658,0.016376640807641597,0.038600590524064955,0.0165805517508834,0.006415378825433288,,0.026666109287221903,0.03464728698983688,0.03982822892952813,0.02909211817924223,0.05157452343731808,
BANCO_BRADESCO,-0.000517136975102972,-0.004821076497380779,0.03412848384077345,-0.015971322046663333,-0.00878242489756759,0.03000321632258714,-0.00643682035658286,0.04084530182512245,-0.0018085331649092247,-0.04240689532668058,-0.01972816041543993,0.0024251232213388604,-0.041521449446512364,-0.007253893208278969,-0.155936021088807,0.03254876752458517,1.0,0.019968738541808594,-0.13932583725347977,0.07254955211146268,0.048391101388665585,-0.19937780723663837,0.022741285676236664,,0.004269162431990634,0.045167741751407725,0.11469754007878438,0.08332511060332648,0.08809807054918956,
BANCO_CITIBANK,-0.06581593675717977,0.009749146689847724,-0.026653504828577576,0.055482220227206676,0.010461385872042976,0.08149683891903076,0.08988102645834803,0.05136843787019516,0.03515009545684767,0.034020426734200145,0.030682051887336498,-0.008911383355064344,-0.005523540304107832,0.01754785607387628,-0.035812041106243364,0.12649528426412027,0.019968738541808594,1.0,0.0008241201257851522,0.008680494772905362,0.045940734443590085,0.0328781693258044,0.008935881220662696,,0.03487865195039398,0.030253020263461126,0.03516719324374742,0.02290054339014898,0.05414243732705215,
BANCO_DO_BRASIL,-0.11232364740482005,0.0010878167574359988,0.09486793007152142,-0.0005585504775113829,0.015538786341683127,0.02145639854838281,0.04726274858035673,0.031150304046933436,0.11860977676418955,0.0651706789409393,0.08914091814883249,0.09949927343575272,-0.05096913157410644,0.017936778642893184,0.07680033401797542,0.002455720038472658,-0.13932583725347977,0.0008241201257851522,1.0,0.033417145137790615,0.037484199314154164,-0.47563597575748884,0.00454107785397031,,-0.12314771023764506,0.010101672508311075,0.01073917116081522,-0.012056864366293897,0.023445663788959795,
BANCO_INTER,-0.040058566518275114,-0.0028174347750251376,-0.010176086539154286,-0.031310914147849346,0.010982945449798262,0.005548632709929877,-0.014369379255456513,0.014796778545788498,0.0063019999800872015,0.010062912282100916,0.01264586433597654,0.010387169320556552,-0.07466996380791445,0.03906882394936333,-0.11003369701339034,0.016376640807641597,0.07254955211146268,0.008680494772905362,0.033417145137790615,1.0,0.05746421641584559,-0.0028690384842791484,0.10418643577489031,,0.07794724297516074,0.1125603833203719,0.13737704679682594,0.017665996189349192,0.21023942670653942,
BANCO_ITAUCARD,-0.036728624153124556,0.0006089364950108552,0.0059451026218999715,-0.001820783459410024,0.019307838360033937,0.019356789262680404,0.009793937986652403,0.01153251997262888,0.024815509104961893,0.03276747730186522,0.0346167579653553,0.02582047168709026,-0.01433489486501771,0.022044526506892457,-0.04838258443823372,0.038600590524064955,0.048391101388665585,0.045940734443590085,0.037484199314154164,0.05746421641584559,1.0,-0.050720991481745914,0.02401572034322804,,0.03721822612320862,0.06503236903953945,0.06005974013318361,0.020912589936823506,0.0842909883399001,
BANCO_ITAU_UNIBANCO,-0.09387489099503331,0.013458782065191256,-0.18539401130302033,0.04396070366186205,-0.014817125810913783,0.01701341969447432,-0.0181460642099764,0.009540060293181572,-0.07722891011845966,-0.06314802570028978,-0.08594253379146573,-0.11900131578373004,0.08734170106723346,0.004791348297043794,0.014769747335401897,0.0165805517508834,-0.19937780723663837,0.0328781693258044,-0.47563597575748884,-0.0028690384842791484,-0.050720991481745914,1.0,0.01301093760889362,,-0.16508996938137027,-0.11693351041965591,-0.028183398480408697,0.0033084134876457732,0.014352944049124225,
BANCO_ORIGINAL,-0.012950741004865667,0.0006082584613186019,0.010108184350190596,0.006696162688769525,0.003569451817596856,0.019881203150644414,-0.00040332930891869137,0.019538743948753542,-0.004257581520470095,-0.0017434921990242397,-0.0014612347959618178,0.0012572980759165036,-0.0030862031693943814,0.020020896499478864,-0.028938227831000883,0.006415378825433288,0.022741285676236664,0.008935881220662696,0.00454107785397031,0.10418643577489031,0.02401572034322804,0.01301093760889362,1.0,,0.03799509035555152,0.03714320190770101,0.04608612373331949,0.016636430166889597,0.06788623367203499,
BANCO_PAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BANCO_SANTANDER,-0.013555320046641686,0.009810290088281026,0.06296186301519312,-0.011255759698592877,0.034112205015167756,0.05634772850236871,0.008276745502922409,0.05038594077032476,0.05900565202472418,-0.05669321116953749,-0.04156956887570599,0.07071199673658354,0.04535884041654395,0.0539043554951184,-0.2348047537463383,0.026666109287221903,0.004269162431990634,0.03487865195039398,-0.12314771023764506,0.07794724297516074,0.03721822612320862,-0.16508996938137027,0.03799509035555152,,1.0,0.052337730287055115,0.06484588369139253,0.020555330660314352,0.08452162346159843,
CAIXA_ECONOMICA_FEDERAL,-0.09774126759824527,0.001218491250297651,-0.0028256140092777484,0.015380966091160941,0.014255575641530507,0.04985249190505733,0.049355725990411665,0.04336807990159721,0.059548608773888116,0.005678564148635629,0.019066777007213494,0.03255363626902869,-0.01988210662288959,0.03406895664773958,-0.13661850833252667,0.03464728698983688,0.045167741751407725,0.030253020263461126,0.010101672508311075,0.1125603833203719,0.06503236903953945,-0.11693351041965591,0.03714320190770101,,0.052337730287055115,1.0,0.12973202731869016,0.03179358414125302,0.13579498390966122,
CONTA_MANUAL,-0.01636373303474077,-0.0008091100903633006,-0.021065837716113475,-0.04056079835319645,-0.017566410848472033,-0.003901436747732093,-0.0007111857862477562,0.006067703872456224,0.023067745497298616,-0.008958758529711524,-0.006529244985284296,0.01668826197576377,-0.06039007945992924,-0.029268940787341133,-0.19533902035798353,0.03982822892952813,0.11469754007878438,0.03516719324374742,0.01073917116081522,0.13737704679682594,0.06005974013318361,-0.028183398480408697,0.04608612373331949,,0.06484588369139253,0.12973202731869016,1.0,0.03143051289348512,0.14505828654230257,
HSBC,-0.080283322588382,0.004733756245703465,-0.007757881566517147,0.03909870758981226,0.00467478848249413,0.07638380358917786,0.041674275642935396,0.037570978582874365,0.024901445531624183,0.004120122655292195,0.009896165759854265,-0.005937990139964178,-0.011162333790454271,-0.0014143364908228877,-0.02571777256036232,0.02909211817924223,0.08332511060332648,0.02290054339014898,-0.012056864366293897,0.017665996189349192,0.020912589936823506,0.0033084134876457732,0.016636430166889597,,0.020555330660314352,0.03179358414125302,0.03143051289348512,1.0,0.03442176968159683,
NUBANK,-0.06511059816400291,0.0005698667182361915,-0.0751628362738624,-0.038794646640046525,0.06749970451618141,0.017396761413102448,0.00665753952679125,0.011813996156061338,0.05022625542734645,0.1658183884324427,0.15245409210923624,0.0167853302655985,-0.060448179135187685,0.0925122706259762,-0.18740223613073803,0.05157452343731808,0.08809807054918956,0.05414243732705215,0.023445663788959795,0.21023942670653942,0.0842909883399001,0.014352944049124225,0.06788623367203499,,0.08452162346159843,0.13579498390966122,0.14505828654230257,0.03442176968159683,1.0,
VR_BENEFICIOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
